"","Page Title","Description","Reference","Extent","Content Type","Level","Languages","Scripts","Creation date","Legal","ImgSrc"
"11","Paper records of Dr. Zokhuma [1914-1945]","        Three of the earliest matriculation certificates available in Lushai Hills (today's Mizoram). All bear the seal of the University of Calcutta. The certificates are of both Dr. Zokhuma and his father, T. Luaia, the son of M. Suaka, legendary chief of Durtlang. Also included is Dr. Zokhuma's parents' marriage certificate, which must be one of the earliest Christian marital documents in Lushai Hills. The ceremony was held at Mission Veng Chapel, Aijal: one of the historic churches of Lushai Hills. Three school certificates, each measuring 299 mm x 201 mm. One marriage certificate, measuring 211 mm x 134 mm. Pi Thanbuangi notes that the children's drawings on the back of the school certificates were originally on separate, thick, drawing-book paper, which Dr. Zokhuma then pasted onto the back of these certificates to lend them rigidity. Well preserved.                                                          View images from this file (7)                                    ","EAP454/3/2","7 Tiff images","Register","File","English","Latin","1914-1945","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_3_2/79.jp2/full/!600,300/0/default.jpg"
"12","Zokhuma - Photographs [c 1914-c 1953]","        10 photographs.                                                          View images from this file (19)                                    ","EAP454/3/3","19 Tiff images","Photograph","File","NA","NA","c 1914-c 1953","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_3_3/86.jp2/full/!600,300/0/default.jpg"
"13","Pathian Robawm. God's Treasure Chest [undated]","        Sermons on and interpretations of the Bible are provided, through the lens of the local Lushai culture. The language structure is noticeably archaic. It reflects a British understanding of the local language, and feels unwieldy to modern readers of Mizo. English idiom is detectable in the language. C. S. Murray (also known as Challiana) was the son of a British officer in South Lushai Hills. He was adopted and raised by Baptist Missionary Society pioneer missionary F. W. Savidge. They authored this book together. One bound book, measuring 190mm x 125mm. Generally good. Binding separating in places. One loose page.                                                          View images from this file (316)                                    ","EAP454/4/1","316 Tiff images","Book","File","Lushai, English","Latin","1914-1977","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_4_1/1.jp2/full/!600,300/0/default.jpg"
"14","Chhingchhip [1918]","        Pu. C. Vanlallawma notes that this is a picture from 1918 of Chhingchhip Kohhran (the church of the village Chhingchhip). This photograph was exhibited at the Mizoram Gospel Centenary Exhibition in 1994. According to Pu Vanlallawma, an early primary school was established in Chhingchhip by 1911. The chief then was Hrangliana Sailo (son of Kawlhauna) who, though sympathetic to the new religion and its followers, did not himself convert to Christianity until just before his death. Pu C. Vanlallawma notes that in 1939, there was a 'rude and harsh' chief, whose rule made it difficult for local Christians. In more recent times, Chhingchhip has seen the growth of strong Catholic presence; the prominent Montford Brothers established a large school in the village in 1978. One photograph, measuring 158 mm x 87 mm. Very poor condition.                                                          View images from this file (1)                                    ","EAP454/5/1","1 Tiff image","Photograph","File","NA","NA","1918","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_5_1/1.jp2/full/!600,300/0/default.jpg"
"15","C. L . Hminga - Photographs [c 1922-c 1942]","        7 photographs.                                                          View images from this file (10)                                    ","EAP454/6/1","10 Tiff images","Photograph","File","NA","NA","c 1922-c 1942","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_6_1/1.jp2/full/!600,300/0/default.jpg"
"16","Paper records of Reverend C. L. Hminga [1916-1942]","        (1) Record of literary works published as of March 1916 by Baptist Missionary Society pioneer missionary Rev. J. H. Lorrain. 2) An letter from the University of Cambridge addressed to missionary J. H. Lorrain acknowledging the receipt of Lorrain's colossal life-work, the Dictionary of the Lushai Language. Two paper documents. One record of publications, measuring 272mm x 295mm; one letter, measuring 180mm x 235mm. Good condition.                                                          View images from this file (2)                                    ","EAP454/6/2","2 Tiff images","Document","File","English","Latin","1916-1942","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_6_2/11.jp2/full/!600,300/0/default.jpg"
"17","Among the Lushais [1914]","        This book follows Herbert Anderson (then Secretary of the Baptist Missionary Society in Calcutta, and thus a supervisor to the activities of the BMS in South Lushai Hills) on his tour through Lushai Hills. The book covers: Anderson's journey; the contemporary village of Serkawn; a discussion of Lushai village life; a discussion of traditional Lushai religiosity and worldviews; and changes introduced by missionaries, their own religiosity and worldviews. One bound book, measuring 210mm x 170mm. Good condition.                                                          View images from this file (68)                                    ","EAP454/6/3","68 Tiff images","Book","File","English","Latin","1914","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_6_3/13.jp2/full/!600,300/0/default.jpg"
"18","Set on a Hill: the Record of Fifty Years in the Lushai Country [1944]","        This book came out of the author's 1928 visit to Lushai Hills, where she was asked to compile a book outlining a history of the previous decades' work. The book is thus an important record of the early days of Christianization in Lushai Hills (today's Mizoram), and contains valuable information on the geography and people of Lushai Hills, the introduction of Christianity to the region, and the contemporary challenges facing the Mizo church at the time of writing. One bound book, measuring 110mm x 185mm. Good condition. Some underlining in yellow highlighter.                                                          View images from this file (40)                                    ","EAP454/6/4","40 Tiff images","Book","File","English","Latin","1944","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_6_4/81.jp2/full/!600,300/0/default.jpg"
"19","Lorrain of the Lushais [1944]","        Geared mainly towards younger generations contemporary to its publication in the mid-1940, this book characterizes the story of missionary J. H. Lorrain's experiences in Lushai Hills as “one of the great romances of the mission field” (p. 3). It contains some photographs. This book has been bound together with another book called Light on the Hills... Bound, hand-written booklet, measuring 125mm x 185mm. Good condition. Some underlining in yellow highlighter.                                                          View images from this file (47)                                    ","EAP454/6/5","47 Tiff images","Booklet","File","English","Latin","1944","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_6_5/121.jp2/full/!600,300/0/default.jpg"
"20","Light on the Lushai Hills: the Story of a Dream that Came True [c 1928]","        A rare book explaining the history of Christianity in Mizoram from a missionary perspective. This book has been bound together with another book called Lorrain of the Lushais. Bound, hand-written booklet, measuring 125mm x 185mm. Good condition. Some underlining in yellow highlighter.                                                          View images from this file (32)                                    ","EAP454/6/6","32 Tiff images","Booklet","File","English","Latin","c 1928","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_6_6/168.jp2/full/!600,300/0/default.jpg"
"21","Useful Sentences: English – Lushai. Revised and Reprinted from “Grammar and Dictionary of the Lushai Language.” [1949]","        English sentences with their Mizo equivalents; Idiomatic sentences in both English and Mizo; numerals and days of the week. One bound book, measuring 122mm x 180mm. Good condition. CS Zauna has added a string binding to this book, as he has done with many others.                                                          View images from this file (32)                                    ","EAP454/8/1","32 Tiff images","Book","File","English, Lushai","Latin","1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_1/1.jp2/full/!600,300/0/default.jpg"
"22","""Hri Laka Inhumhim Dan i hria em; Hri a leng thin – natna chanchin leh inven dan leh enkawl dan. """"How to Protect Yourself from Infectious Diseases"""" [undated]""","        Contains basic information on health relating to the title, “How to Protect Yourself from Infectious Diseases.” Seems to be a colonial-government-inspired publication, at least from the authorship. This book communicates in simple terms ideas about fighting diseases perceived as common to Lushai Hills. Measles, whooping cough, diphtheria, influenza, the mumps, chicken pox, dysentery, typhoid, cholera, and hook worm are discussed. Prevention, symptoms, and cures are given. Note that C.S. Zawna (late) has bound this book together with Chaw Tha I Hria Em? ( Do you Know Healthy Food?) (1941). The book must have been published c1941, or at least in the early 1940s. One bound book, measuring 131mm x 215mm. Cover ripped and binding home-made, but readable and otherwise good.                                                          View images from this file (18)                                    ","EAP454/8/2","18 Tiff images","Book","File","Lushai","Latin","1929-1953","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_2/33.jp2/full/!600,300/0/default.jpg"
"23","Chaw Tha I Hria Em?. Do you Know About Nutritious Food? [1941]","        Contains information about nutrition and cooking. This book particularly aims to spread awareness about healthy diet and vitamins. It lists vegetables, fruits, and meats locally available within Lushai Hills, and offers suggestions on what the author sees as ways to improve local food habits. Note that C.S. Zawna (late) has bound this book together with the book, Hri Laka Inhumhim Dan i hria em (or, How to Protect Yourself from Infectious Diseases.). One bound book, measuring 131mm x 215mm. Cover ripped and binding home-made, but readable and otherwise good.                                                          View images from this file (28)                                    ","EAP454/8/3","28 Tiff images","Book","File","Lushai","Latin","1941","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_3/51.jp2/full/!600,300/0/default.jpg"
"24","C. S. Zawna – English in The New Indiskul Excercise Book. Manufactured by the ISSD Calcutta [1936]","        This workbook is probably from Serkawn Baptist School, of the South Lushai Hills Mission. Contains English composition, translation work, test completion, memory exercises, vowels, and idioms. One school workbook, measuring 166mm x 205mm. Binding has loosened; cover and back pages are now loose. Pages are otherwise in good condition.                                                          View images from this file (42)                                    ","EAP454/8/4","42 Tiff images","Book","File","English, Lushai","Latin","1936","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_4/79.jp2/full/!600,300/0/default.jpg"
"25","Instrumental Music in Lushai Life [late 1930s-1950s]","        Contains information on instrumental music in Lushai life, the 'Khuang' drum, Rawchhem, Phenglawng, Bengbung Hla, vocal music in Lushai life, etc. The workbook has no date written on it, but its provenience suggests something from the late1930s to the 1950s. The front cover says the book contains “Orders for Primary Schools: 1 Government Orders. 2. Government Circulars. 3 Honorary Inspector's Orders” but the handwritten text inside, and the actual content, is entitled “Instrumental Music in Lushai Life.”. One school workbook, filled with handwritten work and measuring 166mm x 210mm. Loose binding, with loose cover and back pages. Pages are otherwise in good condition.                                                          View images from this file (56)                                    ","EAP454/8/5","56 Tiff images","Book","File","English, Lushai","Latin","late 1930s-1950s","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_5/121.jp2/full/!600,300/0/default.jpg"
"26","""First Aid I. Rrecorded in The New Indiskul Excercise Book, Saizawna, Student Teacher, First Aid, 3.2.1936 [1936]""","        Containing a record of contemporary first aid techniques, this is a very important source for the burgeoning field of medical history in Mizoram. Human biology is discussed, as are symptoms and remedies, ranging from bleeding to methods for treating fractures, and from the treatment of strokes to methods of patient aftercare. There are two workbooks bound back-to-back; the second is entitled First Aid II. One school workbook, filled with handwritten work and measuring 166mm x 205mm. A rat has chewed through the cover, even though it has been kept in a local-made aluminium shelf. There is one loose page in the second workbook, but otherwise everything in reasonable condition.                                                          View images from this file (51)                                    ","EAP454/8/6","51 Tiff images","Book","File","English, Lushai","Latin","1936","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_6/177.jp2/full/!600,300/0/default.jpg"
"27","First Aid II [1936]","        Containing a second record of contemporary first aid techniques, this is a very important source for the burgeoning field of medical history in Mizoram. Human biology is discussed, as are symptoms and remedies, ranging from bleeding to methods for treating fractures, and from the treatment of strokes to methods of patient aftercare. There are two workbooks bound back-to-back; the first is entitled First Aid I. There is one loose page in the second workbook, but otherwise everything in. One school workbook, filled with handwritten work and measuring 166mm x 205mm. Reasonable condition.                                                          View images from this file (34)                                    ","EAP454/8/7","34 Tiff images","Document","File","English, Lushai","Latin","1936","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_7/228.jp2/full/!600,300/0/default.jpg"
"28","Criticisms [1937]","        This seems to be a teacher-evaluation book (most likely from Serkawn Baptist Mission School). Teachers' presentations, methodology, illustrations and so on are explained and criticized. Subjects range from social studies (i.e.., caravan- and canal-dwellers) to practical arithmetic. One booklet, measuring 170mm x 205 mm. Binding has loosened; cover and back pages are now loose. Pages are otherwise in good condition, save for some stains. Paper is fairly transparent, which can make reading slightly difficult.                                                          View images from this file (48)                                    ","EAP454/8/8","48 Tiff images","Booklet","File","English","Latin","1937","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_8/262.jp2/full/!600,300/0/default.jpg"
"29","""Rai Laia Awm Dan Turte. """"How to Take Care of Yourself During Pregnancy"""" [1940]""","        Notes on rotation of crops (2 Nov 1940, copied from Pionghleia), and studies (7 Nov 1941, conference, by HWC [?]) on the effects of Zu (alcohol, or, specifically, Mizo rice liquor) on digestion, motor functioning, blood circulation, etc., and on the effects of caffeine. This all appears to be copied out of interest by Pu CS Zawna. One booklet, measuring 170mm x 214mm. Well preserved, save for minor staining along the bottoms of some pages.                                                          View images from this file (40)                                    ","EAP454/8/9","40 Tiff images","Booklet","File","English, Lushai","Latin","1940","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_9/310.jp2/full/!600,300/0/default.jpg"
"30","F.Aizawna - Lushai Medicine [1946]","        This booklet contains a list of local medicines and remedies indigenous to the Mizo tribe. One booklet, measuring 214mm x 170mm. Well preserved, except that the writing is not crisp.                                                          View images from this file (52)                                    ","EAP454/8/10","52 Tiff images","Booklet","File","Lushai","Latin","1946","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_10/350.jp2/full/!600,300/0/default.jpg"
"31","Savidge Cup [1929-1940]","        Contains notes on The Savidge Hockey Cup competition in Lungleh, South Lushai Hills, a competition named after pioneer Baptist Missionary Society missionary F. W. Savidge. The booklet lists teams, fixtures, referees, expenditures, and so on. One booklet, measuring 204mm x 170mm. Partially preserved.                                                          View images from this file (18)                                    ","EAP454/8/11","18 Tiff images","Booklet","File","Lushai","Latin","1929-1940","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_11/402.jp2/full/!600,300/0/default.jpg"
"32","Chalhmingliana – Lushai Composition Book II. Contains C.S. Zawna's notes on vocal music in Lushai life [1937]","        A discussion of vocal music's role in contemporary Lushai life. Also contains a list and explanations of Lushai folk songs. It is unclear why the cover page is entitled “Chalhmingliana – Lushai Composition Book II.” An explanation might be that C. S. Zawna has used the student Chalgmingliana's workbook for Zawna's own work. One school workbook, filled with handwritten work and measuring 214mm x 170mm. Well preserved.                                                          View images from this file (40)                                    ","EAP454/8/12","40 Tiff images","Book","File","Lushai","Latin","1937","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_12/420.jp2/full/!600,300/0/default.jpg"
"33","""Naupang te thu inchhang. """"Questions and Answers for Kids"""" [undated]""","        The brokenness of the Mizo language used indicates that the work belongs to the early colonial period. The booklet contains simple questions to meant to educate and influence the moral compass of Lushai children. One booklet, measuring 85mm x 130mm. Well preserved. Note that the first three pages are reprints. The rest of the pages are original and well preserved.                                                          View images from this file (34)                                    ","EAP454/8/13","34 Tiff images","Booklet","File","Lushai","Latin","1929-1953","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_13/460.jp2/full/!600,300/0/default.jpg"
"34","Kohhran Thurin- Buatsaihtu Pastor Chuautera. Principles of the Church [1948]","        Teachings and sermons concerning the doctrine of the Baptist churches of Lushai Hills. One book, measuring 127mm x 184mm. Well preserved.                                                          View images from this file (120)                                    ","EAP454/8/14","120 Tiff images","Book","File","Lushai","Latin","1948","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_14/494.jp2/full/!600,300/0/default.jpg"
"35","""Oxford Grammars for Junior Classes of Schools in India, Burma and Ceyon, Book 1. [1949]""","        The book's stated aim is to provide a simpler way to learn English grammar. Contains lesson, exercises, and questions specifically geared towards “Indian boys and girls” (p. 3). Book 1 is a simple introduction to letters, words, and sentences. The introduction notes that Books 2 and 3 (not available in Pu Zawna's collection) go on to teach parts of speech, tenses, inflexions, sentence structure, and so on. The cost for Book 1 was 7 annas. 32nd Volume (first published in 1925). One book, measuring 123mm x 182mm. Four loose pages. Staples are rusting and depositing oxide within certain pages, but otherwise quite well preserved.                                                          View images from this file (62)                                    ","EAP454/8/15","62 Tiff images","Book","File","English","Latin","1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_15/614.jp2/full/!600,300/0/default.jpg"
"36","""Robawm. Treasure Chest, newspaper of South Lushai Hills [Jan 1946-Nov 1946]""","        This mini anthology was likely bound together by Pu C. S. Zawna. Published in South Lushai Hills by missionary Rev. F. J. Raper. The periodical contains mainly local and world news, sermons, articles by locals and villagers, works of poetry, and so on. Authorship seems to be exclusively Lushai, and the famous Challiana (who's photographed we have elsewhere digitized: See EAP454_Challiana_1, 2.TIF), authors many articles. One book, bound with thread, consisting of six newspaper issues of Robawm, measuring 220mmx168mm. Vol. 9, No 1 to Vol. 9, No 6. Top corner chewed by rats. Some stains. Frayed edges, particularly on Vol 9, No 6, but otherwise good.                                                          View images from this file (47)                                    ","EAP454/8/16","48 Tiff images","Newspaper","File","Lushai","Latin","Jan 1946-Nov 1946","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_16/676.jp2/full/!600,300/0/default.jpg"
"37","""Mizo Hla Bu, Bu Ina, The Lushai National Songs; Part 1. [1941]""","        Contains traditional Lushai folk songs, many composed prior to the arrival of the British in Lushai Hills. One book, measuring 182mm x 128mm. 1st edition. Excellent condition.                                                          View images from this file (82)                                    ","EAP454/8/17","82 Tiff images","Book","File","Lushai","Latin","1941","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_17/724.jp2/full/!600,300/0/default.jpg"
"38","Chanchin Tha Luka Ziak. The Gospel of Luke [1935]","        Contains the Gospel of St. Luke, translated into Mizo. 1st edition published in 1931. Price was 6 Pies. Note that an earlier print edition should exist, dating from the close of the nineteenth century. One book, measuring 162mm x 105mm. 3rd edition. Some problems with the binding.                                                          View images from this file (96)                                    ","EAP454/8/18","96 Tiff images","Book","File","Lushai","Latin","1935","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_18/806.jp2/full/!600,300/0/default.jpg"
"39","""Scout Thlirna. Boy Scout Newsletters, South Lushai Hills [1945-1952]""","        Contains a compilation of issues published by the Boy Scout Association, South Lushai Hills [Scout Thlirna, 1947-1952] and other important letters on Scout activities in South Lushai Hills. One bound compilation, measuring 355mm x 213mm. Generally decent.                                                          View images from this file (111)                                    ","EAP454/8/19","111 Tiff images","Newsletter","File","Lushai","Latin","1945-1952","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_19/902.jp2/full/!600,300/0/default.jpg"
"40","""The Boy Scouts Association in India (Assam Branch): Policy, Organisation and Rules. [1939]""","        Contains the rules and regulations of the Boy Scout Association in India, current to 1939. One bound book, measuring 160mm x 250mm. Generally good; binding separating in places, one loose page.                                                          View images from this file (12)                                    ","EAP454/8/20","12 Tiff images","Book","File","English","Latin","1939","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_20/1013.jp2/full/!600,300/0/default.jpg"
"41","Selected Lushai Poems and Phrases. [1951]","        Contains teaching material on Lushai poems and language for schools in Lushai Hills. The second half of the book contains handwritten personal notes by and the specific teaching materials of C .S. Zawna. One bound book, measuring 158mm x 113mm. Generally good. Binding separating in one place.                                                          View images from this file (64)                                    ","EAP454/8/21","64 Tiff images","Book","File","Lushai","Latin","1951","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_21/1025.jp2/full/!600,300/0/default.jpg"
"42","Child Psychology: a study of the motives and behaviour of young children up to 7. Teachers' conference [1939]","        This book expounds upon contemporary principles in child training, instinctive behaviour, the control of instinct, the control of articular instinct, sex instincts, self assertion and submission, freedom and control, obedience, and so on. Written by H. W. Carter, Baptist Missionary Society missionary to Lushai Hills, the book is particularly interesting for the localized examples it draws upon from a Lushai context. One workbook, measuring 210mm x 165mm. Good condition.                                                          View images from this file (52)                                    ","EAP454/8/22","52 Tiff images","Book","File","English","Latin","1939","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_22/1089.jp2/full/!600,300/0/default.jpg"
